post_id,label
415,1
2691,0
1322,1
2272,1
1967,0
354,0
965,1
1600,0
527,1
1771,0
1572,1
2115,1
1788,0
324,1
677,0
2295,1
1818,1
794,1
1362,1
402,0
937,1
1992,1
532,0
1177,0
811,0
2492,1
2157,1
1700,0
533,0
1805,0
841,1
1657,0
2163,1
748,1
1988,0
765,1
141,1
2743,1
1204,0
2749,1
1718,1
1398,0
2194,1
1113,0
944,1
819,1
1557,0
2580,0
1789,0
387,0
495,1
432,1
1553,1
927,1
2811,0
802,0
1716,0
1532,1
1093,1
1422,1
2774,1
430,1
602,0
296,1
2110,1
1431,1
2439,1
1536,1
544,1
2309,1
1558,1
2599,0
2371,1
1048,0
194,1
2254,1
2306,0
2314,0
1497,0
581,1
2755,0
929,1
767,1
1748,0
1278,1
1868,1
1730,1
1889,1
32,1
2523,0
67,1
2103,1
1476,1
1230,1
2390,1
2699,1
2045,1
1940,0
298,0
2310,0
941,0
840,0
1029,0
318,1
1429,1
2181,0
2441,1
2456,1
2818,1
1407,0
309,0
2784,1
498,0
1949,0
1127,0
2824,1
2629,0
2635,0
196,0
1292,0
2247,1
862,1
1815,1
644,0
30,1
439,1
1027,0
2678,1
568,0
2232,0
1272,1
1562,1
178,1
859,1
2004,0
2059,1
2373,1
2170,0
2407,1
1804,1
2395,1
1945,1
73,1
1200,1
63,0
2408,0
211,1
45,0
1389,0
2360,0
1174,0
1450,0
80,0
2474,0
2712,0
1103,1
976,0
479,1
2430,0
1410,1
1381,0
408,0
1602,0
2528,1
1465,1
691,1
2669,1
1488,0
2127,1
2243,0
2768,0
599,1
1977,0
1195,1
1309,0
610,1
44,1
1405,0
460,1
1477,1
2823,0
2155,0
433,1
2822,1
1575,0
331,1
411,1
93,1
1468,1
175,1
772,1
436,1
1474,1
1449,0
457,1
1360,0
564,1
831,1
518,0
572,1
2350,1
2290,0
507,1
368,1
2323,1
1864,1
239,0
2289,1
2063,0
450,0
1637,0
1900,1
2366,0
1729,1
1858,1
2210,1
1189,1
1178,0
2667,1
463,1
594,1
543,1
410,0
70,1
879,1
2562,1
486,0
1097,0
56,0
1190,0
1594,1
1674,1
2736,1
1427,1
